,PLAYER_ID,POSITION,HEIGHT,WEIGHT
0,920,Forward,6-9,225.0
1,275,Guard,6-6,205.0
2,947,Guard,6-0,165.0
3,297,Center,6-10,261.0
4,457,Center,6-11,275.0
5,358,Forward,6-7,215.0
6,193,Forward,6-8,255.0
7,324,Guard,6-4,208.0
8,952,Forward,6-9,245.0
9,213,Forward-Center,6-9,245.0
10,686,Forward-Center,6-9,245.0
11,288,Forward,6-9,260.0
12,717,Center,7-3,292.0
13,422,Guard,5-11,185.0
14,769,Guard,6-2,185.0
15,182,Forward-Guard,6-9,225.0
16,902,Guard,6-2,182.0
17,898,Forward,6-4,200.0
18,448,Forward,6-8,220.0
19,682,Guard,6-5,200.0
20,184,Guard,6-5,210.0
21,258,Forward-Center,6-9,254.0
22,216,Guard,6-6,200.0
23,735,Center,7-0,290.0
24,179,Guard,6-5,210.0
25,935,Guard-Forward,6-7,225.0
26,433,Forward,6-8,225.0
27,384,Guard-Forward,6-7,210.0
28,61,,,
29,435,Forward-Center,6-11,232.0
30,76,Forward,6-7,220.0
31,787,Forward,6-6,252.0
32,891,Forward,6-9,245.0
33,369,Guard,6-2,185.0
34,164,Guard,6-3,195.0
35,201,Center,6-11,260.0
36,423,Forward,,
37,168,Forward,6-7,220.0
38,904,Forward,,
39,185,Forward-Center,6-10,245.0
40,363,Forward-Center,6-11,245.0
41,221,Forward,6-7,270.0
42,361,Forward-Center,6-10,245.0
43,17,Guard,6-7,222.0
44,722,Forward,6-7,245.0
45,905,Center-Forward,6-11,252.0
46,107,Guard,6-7,205.0
47,757,Guard,5-10,171.0
48,105,Guard-Forward,6-6,222.0
49,344,Guard,5-11,165.0
50,198,Forward,6-10,235.0
51,330,Forward-Center,6-10,234.0
52,239,Guard,5-11,170.0
53,764,Center,7-1,250.0
54,133,Guard,6-1,203.0
55,1051,Center,6-11,250.0
56,244,Guard,,
57,209,Guard-Forward,6-5,205.0
58,23,Forward,6-7,210.0
59,192,Forward,6-8,229.0
60,157,Guard,6-4,206.0
61,400,Forward,6-9,240.0
62,934,Forward,6-10,270.0
63,365,Forward,6-10,241.0
64,96,Forward,6-10,235.0
65,87,Center,7-2,260.0
66,129,Center,6-11,225.0
67,1122,Forward,6-8,230.0
68,57,Guard-Forward,6-6,205.0
69,28,Guard,,
70,224,Guard-Forward,6-6,200.0
71,922,Center-Forward,7-0,279.0
72,376,Center,7-0,270.0
73,677,Guard-Forward,6-8,220.0
74,1065,Guard,6-3,218.0
75,911,Center,6-11,245.0
76,280,Center,7-0,290.0
77,56,Guard,6-4,190.0
78,718,Forward,6-8,250.0
79,248,Forward,6-8,235.0
80,45,Forward,6-8,230.0
81,786,Guard,6-6,185.0
82,49,Center,7-7,303.0
83,779,Forward-Guard,6-8,228.0
84,299,Forward,6-7,240.0
85,255,Forward,6-8,225.0
86,246,Center-Forward,6-10,250.0
87,21,Guard,6-1,180.0
88,65,Guard,6-6,210.0
89,731,Center,7-2,280.0
90,165,Center,7-0,255.0
91,265,Forward,6-9,225.0
92,906,Guard,6-2,180.0
93,765,Guard,6-3,200.0
94,270,Center,6-10,245.0
95,73,Center,6-11,245.0
96,1134,Center,6-10,288.0
97,375,Guard,,
98,469,Forward,6-8,247.0
99,467,Guard,6-4,210.0
100,420,Forward,6-9,240.0
101,204,Guard,6-4,190.0
102,760,,,
103,711,Forward,6-6,218.0
104,754,Forward-Guard,6-6,220.0
105,247,Guard,6-3,195.0
106,693,Forward-Center,6-10,225.0
107,317,Guard,6-5,190.0
108,304,Guard,6-1,175.0
109,271,Forward,6-7,210.0
110,436,Forward,6-9,250.0
111,252,Forward,6-9,259.0
112,173,Forward-Guard,6-8,215.0
113,383,Guard,6-5,216.0
114,72,Guard,6-1,168.0
115,954,Guard,6-5,185.0
116,708,Forward,6-11,240.0
117,134,Guard,6-1,190.0
118,788,Center-Forward,7-0,245.0
119,234,Guard,6-3,199.0
120,703,Forward,6-9,240.0
121,111,Forward,6-8,240.0
122,913,Forward,6-7,235.0
123,84,Guard,6-5,195.0
124,195,Guard,6-1,172.0
125,283,Guard,6-2,195.0
126,953,Forward-Center,6-11,255.0
127,919,Forward-Center,6-9,240.0
128,26,Center,,
129,51,Guard,6-1,162.0
130,907,Guard-Forward,6-8,200.0
131,948,Center-Forward,6-11,240.0
132,53,Guard-Forward,6-5,225.0
133,95,Forward,6-9,250.0
134,707,Guard-Forward,6-7,205.0
135,349,Guard,6-3,195.0
136,899,Guard,6-0,180.0
137,55,Center,6-10,224.0
138,761,Center,,
139,1074,Guard,,
140,511,Guard,6-2,185.0
